version 2
instanceKlass  @bci org/jetbrains/builtInWebServer/BuiltInWebServerAuth <init> ()V 5 <appendix> argL0 ; # org/jetbrains/builtInWebServer/BuiltInWebServerAuth$$Lambda+0x000002322f690430
instanceKlass org/jetbrains/jps/model/fileTypes/FileNameMatcherFactory
instanceKlass com/intellij/openapi/options/SchemeMetaInfo
instanceKlass io/netty/handler/codec/http/cookie/DefaultCookie
instanceKlass com/intellij/openapi/editor/colors/TextAttributesScheme
instanceKlass io/netty/handler/codec/http/cookie/Cookie
instanceKlass org/jetbrains/ide/ToolboxRestServiceConfig
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable <init> ()V 1 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x000002322f68eb00
instanceKlass  @bci com/intellij/openapi/wm/impl/FrameInfo <init> ()V 7 <appendix> argL0 ; # com/intellij/openapi/wm/impl/FrameInfo$$Lambda+0x000002322f68e698
instanceKlass  @bci com/intellij/platform/instanceContainer/instantiation/InstantiateKt instantiate (Lcom/intellij/platform/instanceContainer/instantiation/DependencyResolver;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Class;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 27 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/instantiation/InstantiateKt$$Lambda+0x000002322f68e8c8
instanceKlass com/intellij/openapi/fileTypes/impl/IgnoredPatternSet
instanceKlass com/intellij/openapi/editor/colors/EditorColorsListener
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolutionResult$Resolved
instanceKlass com/intellij/platform/instanceContainer/instantiation/DependencyResolutionResult
instanceKlass com/intellij/openapi/editor/colors/EditorColorsManager
instanceKlass com/intellij/util/containers/CharSequenceHashingStrategy
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil newScalableFileTypeAssocTable ()Lcom/intellij/openapi/fileTypes/impl/FileTypeAssocTable; 4 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil$$Lambda+0x000002322f68c830
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt$findConstructorAndArguments$$inlined$sortedBy$1
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$ConcurrentCharSequenceMapBuilder
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$1
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl <init> ()V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$$Lambda+0x000002322f68b988
instanceKlass org/jetbrains/builtInWebServer/BuiltInWebServerAuth
instanceKlass com/intellij/util/CoroutinesKt
instanceKlass com/intellij/ide/RecentProjectsManagerBase
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt collectCrashInfo (Ljava/lang/String;J)Lcom/intellij/diagnostic/CrashInfo; 73 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImplKt$$Lambda+0x000002322f68aca8
instanceKlass java/security/AlgorithmConstraints
instanceKlass  @bci com/intellij/openapi/editor/event/DocumentListener <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/event/DocumentListener$$Lambda+0x000002322f68a7a0
instanceKlass com/intellij/serviceContainer/InstantiateKt
instanceKlass com/intellij/openapi/editor/event/EditorFactoryListener
instanceKlass org/jetbrains/ide/BuiltInServerManagerImpl$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$1
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider
instanceKlass com/sun/jna/Memory$MemoryDisposer
instanceKlass com/intellij/ide/RecentProjectsManager
instanceKlass org/jetbrains/ide/BuiltInServerManager$Companion
instanceKlass com/intellij/ide/ui/UiThemeParserKt
instanceKlass com/sun/jna/internal/Cleaner$Cleanable
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 52 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x000002322f6887b0
instanceKlass javax/swing/Action
instanceKlass sun/security/ssl/SSLLogger
instanceKlass com/intellij/ide/ui/customization/CustomizableActionGroupProvider$CustomizableActionGroupRegistrar
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapLinksIterator
instanceKlass com/intellij/openapi/editor/event/VisibleAreaListener
instanceKlass com/intellij/ide/ui/MainMenuDisplayMode$Companion
instanceKlass com/intellij/openapi/editor/event/SelectionListener
instanceKlass com/intellij/codeWithMe/ClientId$Companion$WhenMappings
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapValuesIterator
instanceKlass com/intellij/openapi/editor/event/CaretListener
instanceKlass com/intellij/openapi/editor/ex/ErrorStripeListener
instanceKlass org/jetbrains/ide/BuiltInServerManager
instanceKlass com/intellij/openapi/editor/ex/EditReadOnlyListener
instanceKlass com/sun/jna/internal/Cleaner
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/MemoryDiskConflictResolver
instanceKlass  @bci com/intellij/util/EventDispatcher assertNonVoidMethodReturnValuesAreDeclared (Ljava/util/Map;Ljava/lang/Class;)V 75 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000002322f6857a8
instanceKlass com/intellij/openapi/project/ProjectManager
instanceKlass com/sun/jna/WeakMemoryHolder
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass com/intellij/openapi/fileEditor/TrailingSpacesOptions
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass com/intellij/openapi/editor/event/EditorMouseMotionListener
instanceKlass com/intellij/openapi/editor/event/EditorMouseListener
instanceKlass com/intellij/openapi/editor/DocumentRunnable
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$3
instanceKlass com/intellij/openapi/editor/impl/TrailingSpacesStripper
instanceKlass com/intellij/openapi/project/ProjectCloseListener$Companion
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManagerListener
instanceKlass com/intellij/openapi/project/ProjectCloseListener
instanceKlass  @bci com/intellij/platform/settings/local/MvStoreManager <init> (Z)V 24 <appendix> argL0 ; # com/intellij/platform/settings/local/MvStoreManager$$Lambda+0x000002322f3d8af8
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupport
instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt
instanceKlass com/intellij/openapi/wm/impl/WindowManagerImpl$2
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$TitleInfoProviderListener
instanceKlass com/intellij/platform/ide/progress/TaskSupport
instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider$Companion
instanceKlass com/intellij/platform/settings/local/MvMapManagerKt
instanceKlass com/intellij/util/MethodHandleUtil
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever$Cache
instanceKlass com/intellij/openapi/wm/impl/TitleInfoProvider
instanceKlass com/intellij/ide/plugins/marketplace/MarketplaceRequests
instanceKlass com/intellij/internal/DebugAttachDetector
instanceKlass com/intellij/platform/settings/local/MvStoreManager
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl
instanceKlass com/intellij/ide/SaveAndSyncHandler$SaveTask
instanceKlass  @bci com/intellij/openapi/wm/impl/WindowManagerImpl <init> ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/WindowManagerImpl$$Lambda+0x000002322f680448
instanceKlass com/intellij/openapi/editor/ex/EditorEventMulticasterEx
instanceKlass com/intellij/platform/kernel/util/KernelUtilsKt$updateDbInTheEventDispatchThread$2$1
instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollector
instanceKlass com/intellij/openapi/editor/event/EditorEventMulticaster
instanceKlass com/sun/jna/platform/win32/WinBase$FE_IMPORT_FUNC
instanceKlass com/intellij/ide/SaveAndSyncHandler$Companion
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper$Companion
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass com/sun/jna/platform/win32/WinBase$FE_EXPORT_FUNC
instanceKlass  @bci com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport runWriteIntentReadAction (Lcom/intellij/openapi/util/ThrowableComputable;Z)Ljava/lang/Object; 298 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/AnyThreadWriteThreadingSupport$$Lambda+0x000002322f63d210
instanceKlass com/sun/jna/win32/StdCallLibrary$StdCallCallback
instanceKlass com/intellij/openapi/editor/impl/FontFamilyService
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 88 <appendix> argL0 ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x000002322f63f0d0
instanceKlass com/intellij/openapi/wm/impl/FrameInfoHelper
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 77 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x000002322f63ea20
instanceKlass com/intellij/core/rwmutex/WriteIntentPermitImpl
instanceKlass com/intellij/core/rwmutex/WriteIntentPermit
instanceKlass com/intellij/core/rwmutex/Permit
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f63c000
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$Companion
instanceKlass  @bci com/intellij/util/ui/StartupUiUtil addAwtListener (JLcom/intellij/openapi/Disposable;Ljava/awt/event/AWTEventListener;)V 24 <appendix> member <vmtarget> ; # com/intellij/util/ui/StartupUiUtil$$Lambda+0x000002322f63b470
instanceKlass com/intellij/BundleBaseKt
instanceKlass com/intellij/openapi/ui/DialogWrapper
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTableUtil
instanceKlass com/sun/jna/Structure$ByReference
instanceKlass com/intellij/platform/settings/local/StateStorageBackedByController
instanceKlass  @bci com/intellij/openapi/wm/impl/FocusManagerImpl <init> ()V 63 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/FocusManagerImpl$$Lambda+0x000002322f63a2a8
instanceKlass  @bci com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile <clinit> ()V 7 <appendix> argL0 ; # com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile$$Lambda+0x000002322f639cb0
instanceKlass com/intellij/openapi/wm/impl/WindowWatcher
instanceKlass com/intellij/core/rwmutex/ReadWriteMutexWithWriteIntentKt
instanceKlass com/intellij/ide/SaveAndSyncHandler
instanceKlass com/intellij/openapi/command/impl/StacksHolderBase
instanceKlass com/intellij/openapi/fileTypes/ex/FileTypeIdentifiableByVirtualFile
instanceKlass com/intellij/openapi/wm/impl/FocusManagerImpl$AppListener
instanceKlass kotlin/coroutines/jvm/internal/ModuleNameRetriever
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry$1
instanceKlass com/intellij/openapi/application/ApplicationActivationListener
instanceKlass com/intellij/ide/plugins/PluginInfoProvider
instanceKlass  @bci com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002322f62cc00
instanceKlass com/intellij/openapi/fileTypes/FileTypeListener
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence
instanceKlass com/intellij/openapi/editor/EditorFactory
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000002322f643f30
instanceKlass com/intellij/openapi/command/undo/UndoableAction
instanceKlass  @bci com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x000002322f637168
instanceKlass com/sun/jna/platform/win32/Advapi32Util
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000002322f643c88
instanceKlass com/intellij/ide/plugins/DynamicPluginEnabler$Companion
instanceKlass  @bci com/intellij/util/net/ssl/CertificateManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 38 <appendix> member <vmtarget> ; # com/intellij/util/net/ssl/CertificateManager$$Lambda+0x000002322f636588
instanceKlass  @bci com/intellij/ide/plugins/IdeaPluginDescriptorImplKt joinedPluginIds (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/lang/String; 48 <appendix> argL0 ; # com/intellij/ide/plugins/IdeaPluginDescriptorImplKt$$Lambda+0x000002322f636358
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspend
instanceKlass com/intellij/openapi/command/undo/UndoManager
instanceKlass javax/net/ssl/SSLContext
instanceKlass com/intellij/platform/util/coroutines/internal/RunSuspendKt
instanceKlass com/intellij/ide/plugins/DynamicPluginEnabler
instanceKlass com/intellij/util/containers/RefValueHashMap$MyReference
instanceKlass com/intellij/openapi/fileTypes/impl/AbstractFileTypeBase
instanceKlass com/intellij/openapi/fileTypes/PlainTextLikeFileType
instanceKlass com/intellij/openapi/editor/ex/PrioritizedDocumentListener
instanceKlass com/intellij/openapi/editor/event/DocumentListener
instanceKlass com/intellij/openapi/fileTypes/impl/CustomSyntaxTableFileType
instanceKlass com/intellij/util/containers/RefValueHashMap
instanceKlass com/intellij/openapi/fileTypes/ex/ExternalizableFileType
instanceKlass com/intellij/util/containers/DisposableWrapperList$DisposableWrapperListIterator
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost$Companion
instanceKlass com/intellij/ide/plugins/marketplace/utils/ApplicationInfoMarketplaceCustomizationService
instanceKlass com/intellij/ui/IdeUICustomization
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadata
instanceKlass com/intellij/ide/plugins/marketplace/utils/MarketplaceCustomizationService
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/util/lang/JavaVersion
instanceKlass  @bci com/intellij/util/net/ssl/CertificateManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 25 <appendix> argL0 ; # com/intellij/util/net/ssl/CertificateManager$$Lambda+0x000002322f631e00
instanceKlass kotlin/coroutines/jvm/internal/DebugMetadataKt
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass com/intellij/Patches
instanceKlass com/sun/jna/platform/win32/WinReg
instanceKlass com/intellij/ui/DisposableWindow
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass com/intellij/openapi/vfs/SavingRequestor
instanceKlass com/intellij/execution/process/window/to/foreground/WinBringProcessWindowToForegroundSupport
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/intellij/execution/process/window/to/foreground/BringProcessWindowToForegroundSupport
instanceKlass com/intellij/openapi/util/LowMemoryWatcher
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000002322f62b380
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass  @bci com/intellij/openapi/application/WriteIntentReadAction run (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteIntentReadAction$$Lambda+0x000002322f62a350
instanceKlass  @bci com/intellij/diagnostic/LowMemoryNotifier <init> ()V 5 <appendix> argL0 ; # com/intellij/diagnostic/LowMemoryNotifier$$Lambda+0x000002322f629eb8
instanceKlass com/intellij/ide/ClipboardSynchronizer$ClipboardHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f62c800
instanceKlass com/intellij/ui/WinFocusStealer
instanceKlass com/intellij/openapi/wm/IdeFocusManager
instanceKlass com/intellij/openapi/wm/FocusRequestor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f62c400
instanceKlass com/intellij/openapi/application/WriteIntentReadAction
instanceKlass com/jetbrains/rd/framework/RdMessage
instanceKlass com/intellij/diagnostic/EditMemorySettingsServiceImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f62c000
instanceKlass com/intellij/openapi/application/impl/EdtCoroutineDispatcher$wrapWithLocking$2$1
instanceKlass com/intellij/diagnostic/EditMemorySettingsService
instanceKlass com/intellij/diagnostic/PerformanceWatcherImplKt
instanceKlass com/intellij/diagnostic/LowMemoryNotifier
instanceKlass com/intellij/ide/ClipboardSynchronizer
instanceKlass com/intellij/util/net/ssl/CertificateManager$Config
instanceKlass com/intellij/openapi/wm/WindowManager
instanceKlass com/intellij/diagnostic/InstanceHolder
instanceKlass com/intellij/diagnostic/EventWatcher
instanceKlass com/intellij/ide/debug/ApplicationStateDebugSupport$Companion
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLog addReplaceEventForNewChild-FRG0QjY$intellij_platform_workspace_storage (JLcom/intellij/platform/workspace/storage/ConnectionId;JZ)V 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f621000
instanceKlass  @bci com/jetbrains/rd/framework/SocketWire$Base sendAck (J)V 12 <appendix> member <vmtarget> ; # com/jetbrains/rd/framework/SocketWire$Base$$Lambda+0x000002322f623308
instanceKlass com/intellij/util/concurrency/ThreadingAssertions
instanceKlass  @cpi com/jetbrains/rd/framework/SocketWire$Base 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002322f620c00
instanceKlass com/intellij/platform/ide/bootstrap/ScreenReaderStateManager$1$1
instanceKlass com/intellij/openapi/client/ClientSessionsUtil
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
instanceKlass com/intellij/openapi/fileTypes/UserFileType
instanceKlass com/intellij/ide/debug/ApplicationStateDebugSupport
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$2
instanceKlass com/intellij/util/net/ssl/CertificateManager$Companion
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/AbstractBundleKt
instanceKlass com/intellij/openapi/fileTypes/FileTypeConsumer
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000002322f626850
instanceKlass  @bci com/intellij/openapi/client/ClientSystemInfo <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/client/ClientSystemInfo$$Lambda+0x000002322f626620
instanceKlass com/intellij/openapi/util/io/NullAppendable
# instanceKlass com/intellij/DynamicBundle$$Lambda+0x000002322f626198
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 61 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcherImpl$$Lambda+0x000002322f625f68
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000002322f625d30
instanceKlass com/intellij/openapi/client/ClientSystemInfo$Companion
# instanceKlass com/intellij/DynamicBundle$$Lambda+0x000002322f6258d0
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x000002322f625688
instanceKlass com/intellij/openapi/client/ClientSystemInfo
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 366 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x000002322f624af8
instanceKlass com/intellij/notification/NotificationListener
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f620800
instanceKlass com/intellij/diagnostic/JitWatcher
instanceKlass com/intellij/core/CoreBundle
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass com/intellij/openapi/fileTypes/FileNameMatcher
instanceKlass com/intellij/ide/ui/UIThemeBean
instanceKlass com/intellij/util/net/ssl/CertificateManager
instanceKlass  @bci jdk/internal/reflect/MethodHandleShortFieldAccessorImpl setShort (Ljava/lang/Object;S)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002322f620400
instanceKlass com/intellij/diagnostic/ApdexData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f620000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f619c00
instanceKlass com/jetbrains/rd/framework/SocketWireKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002322f619800
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass com/intellij/util/concurrency/ContextCallable
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 251 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x000002322f61e7e8
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 54 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000002322f61e2d8
instanceKlass  @bci com/intellij/concurrency/ThreadContext captureThreadContext (Lkotlin/jvm/functions/Function0;)Lkotlin/jvm/functions/Function0; 8 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x000002322f61e0a0
instanceKlass com/intellij/serviceContainer/ServiceComponentAdapterKt
instanceKlass com/intellij/ide/ui/UITheme$Companion
instanceKlass  @bci com/intellij/util/ComponentTreeEventDispatcher <init> (Ljava/awt/Component;Ljava/lang/Class;)V 22 <appendix> member <vmtarget> ; # com/intellij/util/ComponentTreeEventDispatcher$$Lambda+0x000002322f61da38
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$WhenMappings
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
instanceKlass com/intellij/openapi/util/registry/RegistryKeyDescriptor
instanceKlass com/intellij/util/ComponentTreeEventDispatcher
instanceKlass com/intellij/ide/ui/UISettingsListener
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManagerKt
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProviderImpl
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$9
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProvider$Companion
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryKeyBean$Companion addKeysFromPlugins ()V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/RegistryKeyBean$Companion$$Lambda+0x000002322f6173f8
instanceKlass  @bci com/intellij/ide/IdeEventQueue addPostprocessor (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lkotlinx/coroutines/CoroutineScope;)V 36 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x000002322f616df8
instanceKlass com/intellij/ide/ui/UISettingsStateDefaultsProvider
instanceKlass com/intellij/ide/ui/UISettingsStateKt
instanceKlass  @bci com/intellij/openapi/application/impl/ApplicationImpl postInit (Lcom/intellij/openapi/application/impl/ApplicationImpl;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x000002322f6164c0
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion
instanceKlass com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass com/intellij/ide/ui/laf/DefaultNewUiThemeStrategy
instanceKlass com/intellij/ide/ui/laf/DefaultThemeStrategy
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$defaultValueChangeListener$1
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass com/intellij/openapi/components/ScalarProperty
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl
instanceKlass com/intellij/serialization/stateProperties/StatePropertyFactoryImpl
instanceKlass com/intellij/openapi/components/StatePropertyFactory
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002322f37ef40
instanceKlass com/intellij/openapi/util/registry/RegistryManager
instanceKlass com/intellij/openapi/components/BaseStateKt
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$5$lambda$4 (Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;Lcom/intellij/openapi/extensions/LazyExtension;)Lcom/intellij/ide/ui/laf/LafEntry; 31 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000002322f6102d8
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtilKt
instanceKlass org/jetbrains/jps/model/serialization/PathMacroUtil
instanceKlass com/intellij/ide/ui/UITheme
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList addAll (Ljava/util/Collection;)Z 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x000002322f60ee48
instanceKlass com/jetbrains/performancePlugin/ProjectLoaded$execute$6
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager <init> ()V 38 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000002322f60e370
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/ide/ui/laf/LafEntry
instanceKlass  @bci com/jetbrains/rider/plugins/appender/database/driver/JbDriverLocation <clinit> ()V 10 <appendix> argL0 ; # com/jetbrains/rider/plugins/appender/database/driver/JbDriverLocation$$Lambda+0x000002322f60b000
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass com/jetbrains/rider/plugins/appender/database/driver/JbDriverLocation
